"month","num","group"
135,4151791396.12248,"Seasonally Adjusted"
136,4026563591.628,"Seasonally Adjusted"
137,4140459681.45468,"Seasonally Adjusted"
138,4330324822.46176,"Seasonally Adjusted"
139,4255248241.52845,"Seasonally Adjusted"
140,4371132059.8355,"Seasonally Adjusted"
141,4364184583.48484,"Seasonally Adjusted"
142,4474004419.01065,"Seasonally Adjusted"
143,4596566652.06221,"Seasonally Adjusted"
144,4471546814.32933,"Seasonally Adjusted"
145,4500600444.58808,"Seasonally Adjusted"
146,4681860195.21889,"Seasonally Adjusted"
147,4599655328.96758,"Seasonally Adjusted"
148,4735699251.03126,"Seasonally Adjusted"
149,4652509828.59279,"Seasonally Adjusted"
150,4541822997.0622,"Seasonally Adjusted"
151,4690042086.30854,"Seasonally Adjusted"
152,4848952664.57078,"Seasonally Adjusted"
153,4680265727.70271,"Seasonally Adjusted"
154,4818015946.34149,"Seasonally Adjusted"
155,5011654793.45037,"Seasonally Adjusted"
156,5142620215.3618,"Seasonally Adjusted"
157,5256594739.29086,"Seasonally Adjusted"
158,5197313589.30279,"Seasonally Adjusted"
159,5403199749.74107,"Seasonally Adjusted"
160,5418111074.376,"Seasonally Adjusted"
161,5832311810.54112,"Seasonally Adjusted"
162,5808573343.52939,"Seasonally Adjusted"
163,6212457436.33884,"Seasonally Adjusted"
164,5816449347.92875,"Seasonally Adjusted"
165,5840160935.69053,"Seasonally Adjusted"
166,5989193198.52644,"Seasonally Adjusted"
167,5873269575.32094,"Seasonally Adjusted"
168,6018498815.80719,"Seasonally Adjusted"
169,6104444756.91234,"Seasonally Adjusted"
170,6328671215.85271,"Seasonally Adjusted"
171,6332200783.84181,"Seasonally Adjusted"
172,6702036900.78085,"Seasonally Adjusted"
173,6661709432.97616,"Seasonally Adjusted"
174,6692692083.25356,"Seasonally Adjusted"
175,6833558254.79011,"Seasonally Adjusted"
176,6830763277.91457,"Seasonally Adjusted"
177,7245729030.13408,"Seasonally Adjusted"
178,7054240334.05673,"Seasonally Adjusted"
179,6760781225.1807,"Seasonally Adjusted"
180,7856002217.04141,"Seasonally Adjusted"
181,7386620606.77393,"Seasonally Adjusted"
182,7261863416.6456,"Seasonally Adjusted"
183,7860174053.50931,"Seasonally Adjusted"
184,7999907797.73369,"Seasonally Adjusted"
185,7935403091.12977,"Seasonally Adjusted"
186,8412464319.82833,"Seasonally Adjusted"
187,8534364473.4231,"Seasonally Adjusted"
188,8591437849.96711,"Seasonally Adjusted"
189,8945765308.71487,"Seasonally Adjusted"
190,8966566598.28372,"Seasonally Adjusted"
191,8777412763.87226,"Seasonally Adjusted"
192,8958285731.98598,"Seasonally Adjusted"
193,9284035416.40657,"Seasonally Adjusted"
194,9228003058.95678,"Seasonally Adjusted"
195,8820415721.23458,"Seasonally Adjusted"
196,7945764331.71526,"Seasonally Adjusted"
197,8518404490.57259,"Seasonally Adjusted"
198,8440468556.23232,"Seasonally Adjusted"
199,8255913074.4708,"Seasonally Adjusted"
200,8755419965.10885,"Seasonally Adjusted"
201,8164111641.78003,"Seasonally Adjusted"
202,8344309543.55682,"Seasonally Adjusted"
203,8680887480.13958,"Seasonally Adjusted"
